10,107b723a
3489fc4,2000000
3489fcc,8000e
3489fd0,5f0301
3489fd4,1000000
3489fdc,180018
3489fe0,140003
3489fe4,4000000
3489fec,200020
3489ff0,5a0003
3489ff4,4000000
3489ffc,100010
348a000,60301
348a004,1000000
348a00c,100010
348a010,30003
348a014,4000000
348a018,e7000000
348a020,d9000000
348a028,ed000000
348a02c,5003c0
348a030,ef002cf0
348a034,504244
348a038,df000000
348a054,4d8e0032
348a058,ce2001
348a05c,80407c50
348a060,804076e8
348a064,ffffffff
348a068,4d8c0034
348a06c,bb1201
348a070,80407a88
348a074,804076e8
348a078,ffffffff
348a07c,4d090033
348a080,d92801
348a084,80407a88
348a088,804076e8
348a08c,ffffffff
348a090,53030031
348a094,e93500
348a098,80407a88
348a09c,804076e8
348a0a0,ffffffff
348a0a4,53060030
348a0a8,e73300
348a0ac,80407a88
348a0b0,804076e8
348a0b4,ffffffff
348a0b8,530e0035
348a0bc,e83400
348a0c0,80407a88
348a0c4,804076e8
348a0c8,ffffffff
348a0cc,4d000037
348a0d0,c71b01
348a0d4,80407a88
348a0d8,804076e8
348a0dc,ffffffff
348a0e0,530a0036
348a0e4,dd2d00
348a0e8,80407a88
348a0ec,804076e8
348a0f0,ffffffff
348a0f4,530b004f
348a0f8,dd2e00
348a0fc,80407a88
348a100,804076e8
348a104,ffffffff
348a108,530f0039
348a10c,ea3600
348a110,80407a88
348a114,804076e8
348a118,ffffffff
348a11c,53230069
348a120,ef3b00
348a124,80407a88
348a128,80407948
348a12c,ffffffff
348a130,5308003a
348a134,de2f00
348a138,80407a88
348a13c,804076e8
348a140,ffffffff
348a144,53110038
348a148,f64100
348a14c,80407a88
348a150,804076e8
348a154,ffffffff
348a158,532f0002
348a15c,1095e00
348a160,80407a88
348a164,804076e8
348a168,ffffffff
348a16c,53140042
348a170,c60100
348a174,80407a88
348a178,804076e8
348a17c,ffffffff
348a180,53150043
348a184,eb3800
348a188,80407a88
348a18c,804076e8
348a190,ffffffff
348a194,53160044
348a198,eb3700
348a19c,80407a88
348a1a0,804076e8
348a1a4,ffffffff
348a1a8,53170045
348a1ac,eb3900
348a1b0,80407a88
348a1b4,804076e8
348a1b8,ffffffff
348a1bc,53180046
348a1c0,c60100
348a1c4,80407a88
348a1c8,804076e8
348a1cc,ffffffff
348a1d0,531a0098
348a1d4,df3000
348a1d8,80407a88
348a1dc,804076e8
348a1e0,ffffffff
348a1e4,531b0099
348a1e8,10b4500
348a1ec,80407c90
348a1f0,804076e8
348a1f4,ffffffff
348a1f8,53100048
348a1fc,f33e01
348a200,80407a88
348a204,804076e8
348a208,ffffffff
348a20c,53250010
348a210,1364f00
348a214,80407a88
348a218,804076e8
348a21c,ffffffff
348a220,53260011
348a224,1353200
348a228,80407a88
348a22c,804076e8
348a230,ffffffff
348a234,5322000b
348a238,1094400
348a23c,80407a88
348a240,804076e8
348a244,ffffffff
348a248,53240012
348a24c,1343100
348a250,80407a88
348a254,804076e8
348a258,ffffffff
348a25c,53270013
348a260,1375000
348a264,80407a88
348a268,804076e8
348a26c,ffffffff
348a270,532b0017
348a274,1385100
348a278,80407a88
348a27c,804076e8
348a280,ffffffff
348a284,532d9001
348a288,da2900
348a28c,80407a88
348a290,804076e8
348a294,ffffffff
348a298,532e000b
348a29c,1094400
348a2a0,80407a88
348a2a4,804076e8
348a2a8,ffffffff
348a2ac,53300003
348a2b0,1415400
348a2b4,80407a88
348a2b8,804076e8
348a2bc,ffffffff
348a2c0,53310004
348a2c4,1405300
348a2c8,80407a88
348a2cc,804076e8
348a2d0,ffffffff
348a2d4,53320005
348a2d8,f54000
348a2dc,80407a88
348a2e0,804076e8
348a2e4,ffffffff
348a2e8,53330008
348a2ec,1435600
348a2f0,80407a88
348a2f4,804076e8
348a2f8,ffffffff
348a2fc,53340009
348a300,1465700
348a304,80407a88
348a308,804076e8
348a30c,ffffffff
348a310,5335000d
348a314,1495a00
348a318,80407a88
348a31c,804076e8
348a320,ffffffff
348a324,5336000e
348a328,13f5200
348a32c,80407a88
348a330,804076e8
348a334,ffffffff
348a338,5337000a
348a33c,1425500
348a340,80407a88
348a344,804076e8
348a348,ffffffff
348a34c,533b00a4
348a350,18d7400
348a354,80407a88
348a358,804076e8
348a35c,ffffffff
348a360,533d004b
348a364,f84300
348a368,80407a88
348a36c,804076e8
348a370,ffffffff
348a374,533e004c
348a378,cb1d01
348a37c,80407a88
348a380,804076e8
348a384,ffffffff
348a388,533f004d
348a38c,dc2c01
348a390,80407a88
348a394,804076e8
348a398,ffffffff
348a39c,5340004e
348a3a0,ee3a00
348a3a4,80407a88
348a3a8,804076e8
348a3ac,ffffffff
348a3b0,53420050
348a3b4,f23c00
348a3b8,80407a88
348a3bc,804076e8
348a3c0,ffffffff
348a3c4,53430051
348a3c8,f23d00
348a3cc,80407a88
348a3d0,804076e8
348a3d4,ffffffff
348a3d8,53450053
348a3dc,1184700
348a3e0,80407a88
348a3e4,804076e8
348a3e8,ffffffff
348a3ec,53460054
348a3f0,1575f00
348a3f4,80407a88
348a3f8,804076e8
348a3fc,ffffffff
348a400,534b0056
348a404,be1600
348a408,80407a88
348a40c,804076e8
348a410,ffffffff
348a414,534c0057
348a418,be1700
348a41c,80407a88
348a420,804076e8
348a424,ffffffff
348a428,534d0058
348a42c,bf1800
348a430,80407a88
348a434,804076e8
348a438,ffffffff
348a43c,534e0059
348a440,bf1900
348a444,80407a88
348a448,804076e8
348a44c,ffffffff
348a450,534f005a
348a454,bf1a00
348a458,80407a88
348a45c,804076e8
348a460,ffffffff
348a464,5351005b
348a468,12d4900
348a46c,80407a88
348a470,804076e8
348a474,ffffffff
348a478,5352005c
348a47c,12d4a00
348a480,80407a88
348a484,804076e8
348a488,ffffffff
348a48c,535300cd
348a490,db2a00
348a494,80407a88
348a498,804076e8
348a49c,ffffffff
348a4a0,535400ce
348a4a4,db2b00
348a4a8,80407a88
348a4ac,804076e8
348a4b0,ffffffff
348a4b4,536f0068
348a4b8,c82100
348a4bc,80407a88
348a4c0,804076e8
348a4c4,ffffffff
348a4c8,5370007b
348a4cc,d72400
348a4d0,80407a88
348a4d4,804076e8
348a4d8,ffffffff
348a4dc,5341004a
348a4e0,10e4600
348a4e4,80407a88
348a4e8,804078c4
348a4ec,ffffffff
348a4f0,4d5800dc
348a4f4,1194801
348a4f8,80407c6c
348a4fc,804076e8
348a500,ffffffff
348a504,3d7200c6
348a508,bd1301
348a50c,80407a88
348a510,804076f0
348a514,ffffffff
348a518,3e7a00c2
348a51c,bd1401
348a520,80407a88
348a524,804076f0
348a528,ffffffff
348a52c,537400c7
348a530,b90a02
348a534,80407a88
348a538,804076e8
348a53c,ffffffff
348a540,53750067
348a544,b80b01
348a548,80407a88
348a54c,804076e8
348a550,ffffffff
348a554,53760066
348a558,c81c01
348a55c,80407a88
348a560,804076e8
348a564,ffffffff
348a568,53770060
348a56c,aa0203
348a570,80407a88
348a574,804076e8
348a578,ffffffff
348a57c,53780052
348a580,cd1e01
348a584,80407a88
348a588,804076e8
348a58c,ffffffff
348a590,53790052
348a594,cd1f01
348a598,80407a88
348a59c,804076e8
348a5a0,ffffffff
348a5a4,5356005e
348a5a8,d12200
348a5ac,80407a88
348a5b0,8040791c
348a5b4,1ffff
348a5b8,5357005f
348a5bc,d12300
348a5c0,80407a88
348a5c4,8040791c
348a5c8,2ffff
348a5cc,5321009a
348a5d0,da2900
348a5d4,80407a88
348a5d8,804076e8
348a5dc,ffffffff
348a5e0,4d830055
348a5e4,b70901
348a5e8,80407a88
348a5ec,804076e8
348a5f0,ffffffff
348a5f4,4d9200e6
348a5f8,d82501
348a5fc,80407c34
348a600,804076e8
348a604,ffffffff
348a608,4d9300e6
348a60c,d82601
348a610,80407c34
348a614,804076e8
348a618,ffffffff
348a61c,4d9400e6
348a620,d82701
348a624,80407c34
348a628,804076e8
348a62c,ffffffff
348a630,4d84006f
348a634,17f6d01
348a638,80407a88
348a63c,804076e8
348a640,ffffffff
348a644,4d8500cc
348a648,17f6e01
348a64c,80407a88
348a650,804076e8
348a654,ffffffff
348a658,4d8600f0
348a65c,17f6f01
348a660,80407a88
348a664,804076e8
348a668,ffffffff
348a66c,3d7200c6
348a670,bd1301
348a674,80407a88
348a678,804076f0
348a67c,ffffffff
348a680,53820098
348a684,df3000
348a688,80407a88
348a68c,804076e8
348a690,ffffffff
348a694,53280014
348a698,1505b00
348a69c,80407a88
348a6a0,804076e8
348a6a4,ffffffff
348a6a8,53290015
348a6ac,1515c00
348a6b0,80407a88
348a6b4,804076e8
348a6b8,ffffffff
348a6bc,532a0016
348a6c0,1525d00
348a6c4,80407a88
348a6c8,804076e8
348a6cc,ffffffff
348a6d0,53500079
348a6d4,1475800
348a6d8,80407a88
348a6dc,804076e8
348a6e0,ffffffff
348a6e4,4d8700f1
348a6e8,17f7101
348a6ec,80407a88
348a6f0,804076e8
348a6f4,ffffffff
348a6f8,4d8800f2
348a6fc,17f7201
348a700,80407a88
348a704,804076e8
348a708,ffffffff
348a70c,533d000c
348a710,f84300
348a714,80407a88
348a718,804077f0
348a71c,ffffffff
348a720,53040070
348a724,1586000
348a728,80407a88
348a72c,804076e8
348a730,ffffffff
348a734,530c0071
348a738,1586100
348a73c,80407a88
348a740,804076e8
348a744,ffffffff
348a748,53120072
348a74c,1586200
348a750,80407a88
348a754,804076e8
348a758,ffffffff
348a75c,5b7100b4
348a760,15c6301
348a764,80407a88
348a768,804076e8
348a76c,ffffffff
348a770,530500ad
348a774,15d6400
348a778,80407a88
348a77c,804076e8
348a780,ffffffff
348a784,530d00ae
348a788,15d6500
348a78c,80407a88
348a790,804076e8
348a794,ffffffff
348a798,531300af
348a79c,15d6600
348a7a0,80407a88
348a7a4,804076e8
348a7a8,ffffffff
348a7ac,53470007
348a7b0,17b6c00
348a7b4,80407a88
348a7b8,804076e8
348a7bc,ffffffff
348a7c0,53480007
348a7c4,17b6c00
348a7c8,80407a88
348a7cc,804076e8
348a7d0,ffffffff
348a7d4,4d8a0037
348a7d8,c71b01
348a7dc,80407a88
348a7e0,804076e8
348a7e4,ffffffff
348a7e8,4d8b0037
348a7ec,c71b01
348a7f0,80407a88
348a7f4,804076e8
348a7f8,ffffffff
348a7fc,4d8c0034
348a800,bb1201
348a804,80407a88
348a808,804076e8
348a80c,ffffffff
348a810,4d8d0034
348a814,bb1201
348a818,80407a88
348a81c,804076e8
348a820,ffffffff
348a824,4d020032
348a828,ce2001
348a82c,80407c50
348a830,804076e8
348a834,ffffffff
348a838,4d8f0032
348a83c,ce2001
348a840,80407c50
348a844,804076e8
348a848,ffffffff
348a84c,4d900032
348a850,ce2001
348a854,80407c50
348a858,804076e8
348a85c,ffffffff
348a860,4d910032
348a864,ce2001
348a868,80407c50
348a86c,804076e8
348a870,ffffffff
348a874,4d9500dc
348a878,1194801
348a87c,80407c6c
348a880,804076e8
348a884,ffffffff
348a888,4d960033
348a88c,d92801
348a890,80407a88
348a894,804076e8
348a898,ffffffff
348a89c,4d970033
348a8a0,d92801
348a8a4,80407a88
348a8a8,804076e8
348a8ac,ffffffff
348a8b0,53190047
348a8b4,f43f00
348a8b8,80407a88
348a8bc,804076e8
348a8c0,ffffffff
348a8c4,531d007a
348a8c8,1746800
348a8cc,80407a88
348a8d0,804076e8
348a8d4,ffffffff
348a8d8,531c005d
348a8dc,1736700
348a8e0,80407a88
348a8e4,804076e8
348a8e8,ffffffff
348a8ec,53200097
348a8f0,1766a00
348a8f4,80407a88
348a8f8,804076e8
348a8fc,ffffffff
348a900,531e00f9
348a904,1767000
348a908,80407a88
348a90c,804076e8
348a910,ffffffff
348a914,537700f3
348a918,aa0201
348a91c,80407a88
348a920,804076e8
348a924,ffffffff
348a928,4d8400f4
348a92c,17f6d01
348a930,80407a88
348a934,804076e8
348a938,ffffffff
348a93c,4d8500f5
348a940,17f6e01
348a944,80407a88
348a948,804076e8
348a94c,ffffffff
348a950,4d8600f6
348a954,17f6f01
348a958,80407a88
348a95c,804076e8
348a960,ffffffff
348a964,4d8700f7
348a968,17f7101
348a96c,80407a88
348a970,804076e8
348a974,ffffffff
348a978,537a00fa
348a97c,bd1401
348a980,80407a88
348a984,804076f0
348a988,ffffffff
348a98c,53980090
348a990,c71b01
348a994,80407a88
348a998,804076e8
348a99c,ffffffff
348a9a0,53990091
348a9a4,c71b01
348a9a8,80407a88
348a9ac,804076e8
348a9b0,ffffffff
348a9b4,539a00a7
348a9b8,bb1201
348a9bc,80407a88
348a9c0,804076e8
348a9c4,ffffffff
348a9c8,539b00a8
348a9cc,bb1201
348a9d0,80407a88
348a9d4,804076e8
348a9d8,ffffffff
348a9dc,5349006c
348a9e0,17b7300
348a9e4,80407a88
348a9e8,804076e8
348a9ec,ffffffff
348a9f0,53419002
348a9f8,80407a88
348a9fc,804078e8
348aa00,ffffffff
348aa40,ffffffff
348aa44,dd2d00
348aa48,80407a90
348aa4c,804076e8
348aa50,ffffffff
348aa54,ffffffff
348aa58,1475800
348aa5c,80407aa4
348aa60,804076e8
348aa64,ffffffff
348aa68,ffffffff
348aa6c,bf1800
348aa70,80407ad0
348aa74,804076e8
348aa78,ffffffff
348aa7c,ffffffff
348aa80,e93500
348aa84,80407afc
348aa88,804076e8
348aa8c,ffffffff
348aa90,ffffffff
348aa94,e73300
348aa98,80407b24
348aa9c,804076e8
348aaa0,ffffffff
348aaa4,ffffffff
348aaa8,d12200
348aaac,80407b54
348aab0,804076e8
348aab4,ffffffff
348aab8,ffffffff
348aabc,db2a00
348aac0,80407b84
348aac4,804076e8
348aac8,ffffffff
348aacc,ffffffff
348aad0,bb1201
348aad4,80407b9c
348aad8,804076e8
348aadc,ffffffff
348aae0,ffffffff
348aae4,c71b01
348aae8,80407bb8
348aaec,804076e8
348aaf0,ffffffff
348aaf4,ffffffff
348aaf8,d92800
348aafc,80407be4
348ab00,804076e8
348ab04,ffffffff
348ab08,ffffffff
348ab0c,cd1e00
348ab10,80407bd4
348ab14,804076e8
348ab18,ffffffff
348ab1c,ffffffff
348ab20,10e4600
348ab24,80407c14
348ab28,804076e8
348ab2c,ffffffff
348ab30,53410043
348ab34,c60100
348ab38,80407a88
348ab3c,804077fc
348ab40,15ffff
348ab44,53410044
348ab48,c60100
348ab4c,80407a88
348ab50,804077fc
348ab54,16ffff
348ab58,53410045
348ab5c,c60100
348ab60,80407a88
348ab64,804077fc
348ab68,17ffff
348ab6c,53410046
348ab70,1776b00
348ab74,80407a88
348ab78,804077fc
348ab7c,18ffff
348ab80,53410047
348ab84,f43f00
348ab88,80407a88
348ab8c,804077fc
348ab90,19ffff
348ab94,5341005d
348ab98,1736700
348ab9c,80407a88
348aba0,804077fc
348aba4,1cffff
348aba8,5341007a
348abac,1746800
348abb0,80407a88
348abb4,804077fc
348abb8,1dffff
348abbc,534100f9
348abc0,1767000
348abc4,80407a88
348abc8,804077fc
348abcc,1effff
348abd0,53410097
348abd4,1766a00
348abd8,80407a88
348abdc,804077fc
348abe0,20ffff
348abe4,53410006
348abe8,b90a02
348abec,80407a88
348abf0,80407834
348abf4,10003
348abf8,5341001c
348abfc,b90a02
348ac00,80407a88
348ac04,80407834
348ac08,10004
348ac0c,5341001d
348ac10,b90a02
348ac14,80407a88
348ac18,80407834
348ac1c,10005
348ac20,5341001e
348ac24,b90a02
348ac28,80407a88
348ac2c,80407834
348ac30,10006
348ac34,5341002a
348ac38,b90a02
348ac3c,80407a88
348ac40,80407834
348ac44,10007
348ac48,53410061
348ac4c,b90a02
348ac50,80407a88
348ac54,80407834
348ac58,1000a
348ac5c,53410062
348ac60,b80b01
348ac64,80407a88
348ac68,80407834
348ac6c,20000
348ac70,53410063
348ac74,b80b01
348ac78,80407a88
348ac7c,80407834
348ac80,20001
348ac84,53410064
348ac88,b80b01
348ac8c,80407a88
348ac90,80407834
348ac94,20002
348ac98,53410065
348ac9c,b80b01
348aca0,80407a88
348aca4,80407834
348aca8,20003
348acac,5341007c
348acb0,b80b01
348acb4,80407a88
348acb8,80407834
348acbc,20004
348acc0,5341007d
348acc4,b80b01
348acc8,80407a88
348accc,80407834
348acd0,20005
348acd4,5341007e
348acd8,b80b01
348acdc,80407a88
348ace0,80407834
348ace4,20006
348ace8,5341007f
348acec,b80b01
348acf0,80407a88
348acf4,80407834
348acf8,20007
348acfc,534100a2
348ad00,b80b01
348ad04,80407a88
348ad08,80407834
348ad0c,20008
348ad10,53410087
348ad14,b80b01
348ad18,80407a88
348ad1c,80407834
348ad20,20009
348ad24,53410088
348ad28,c81c01
348ad2c,80407a88
348ad30,80407834
348ad34,40000
348ad38,53410089
348ad3c,c81c01
348ad40,80407a88
348ad44,80407834
348ad48,40001
348ad4c,5341008a
348ad50,c81c01
348ad54,80407a88
348ad58,80407834
348ad5c,40002
348ad60,5341008b
348ad64,c81c01
348ad68,80407a88
348ad6c,80407834
348ad70,40003
348ad74,5341008c
348ad78,c81c01
348ad7c,80407a88
348ad80,80407834
348ad84,40004
348ad88,5341008e
348ad8c,c81c01
348ad90,80407a88
348ad94,80407834
348ad98,40005
348ad9c,5341008f
348ada0,c81c01
348ada4,80407a88
348ada8,80407834
348adac,40006
348adb0,534100a3
348adb4,c81c01
348adb8,80407a88
348adbc,80407834
348adc0,40007
348adc4,534100a5
348adc8,c81c01
348adcc,80407a88
348add0,80407834
348add4,40008
348add8,53410092
348addc,c81c01
348ade0,80407a88
348ade4,80407834
348ade8,40009
348adec,53410093
348adf0,aa0203
348adf4,80407a88
348adf8,80407848
348adfc,3ffff
348ae00,53410094
348ae04,aa0203
348ae08,80407a88
348ae0c,80407848
348ae10,4ffff
348ae14,53410095
348ae18,aa0203
348ae1c,80407a88
348ae20,80407848
348ae24,5ffff
348ae28,534100a6
348ae2c,aa0203
348ae30,80407a88
348ae34,80407848
348ae38,6ffff
348ae3c,534100a9
348ae40,aa0203
348ae44,80407a88
348ae48,80407848
348ae4c,7ffff
348ae50,5341009b
348ae54,aa0203
348ae58,80407a88
348ae5c,80407848
348ae60,8ffff
348ae64,5341009f
348ae68,aa0203
348ae6c,80407a88
348ae70,80407848
348ae74,bffff
348ae78,534100a0
348ae7c,aa0203
348ae80,80407a88
348ae84,80407848
348ae88,cffff
348ae8c,534100a1
348ae90,aa0203
348ae94,80407a88
348ae98,80407848
348ae9c,dffff
348aea0,534100e9
348aea4,1941300
348aea8,80407a88
348aeac,80407868
348aeb0,ffffffff
348aeb4,534100e4
348aeb8,cd1e00
348aebc,80407a88
348aec0,80407884
348aec4,ffffffff
348aec8,534100e8
348aecc,cd1f00
348aed0,80407a88
348aed4,804078a0
348aed8,ffffffff
348aedc,53410073
348aee0,b60300
348aee4,80407a88
348aee8,804078d0
348aeec,6ffff
348aef0,53410074
348aef4,b60400
348aef8,80407a88
348aefc,804078d0
348af00,7ffff
348af04,53410075
348af08,b60500
348af0c,80407a88
348af10,804078d0
348af14,8ffff
348af18,53410076
348af1c,b60600
348af20,80407a88
348af24,804078d0
348af28,9ffff
348af2c,53410077
348af30,b60700
348af34,80407a88
348af38,804078d0
348af3c,affff
348af40,53410078
348af44,b60800
348af48,80407a88
348af4c,804078d0
348af50,bffff
348af54,534100d4
348af58,b60400
348af5c,80407a88
348af60,804078d0
348af64,cffff
348af68,534100d2
348af6c,b60600
348af70,80407a88
348af74,804078d0
348af78,dffff
348af7c,534100d1
348af80,b60300
348af84,80407a88
348af88,804078d0
348af8c,effff
348af90,534100d3
348af94,b60800
348af98,80407a88
348af9c,804078d0
348afa0,fffff
348afa4,534100d5
348afa8,b60500
348afac,80407a88
348afb0,804078d0
348afb4,10ffff
348afb8,534100d6
348afbc,b60700
348afc0,80407a88
348afc4,804078d0
348afc8,11ffff
348afcc,534100f8
348afd0,d12300
348afd4,80407a88
348afd8,804077b8
348afdc,3ffff
348afe0,53149099
348afe4,10b4500
348afe8,80407a88
348afec,804076e8
348aff0,ffffffff
348aff4,53419048
348aff8,f33e00
348affc,80407a88
348b000,80407904
348b004,ffffffff
348b008,53419003
348b00c,1933500
348b010,80407a88
348b014,804076fc
348b018,ffffffff
348b020,1
348b024,d
348b028,41200000
348b02c,41200000
348b030,80409fe8
348b034,80409fd8
348b038,df000000
348b040,80112f1a
348b044,80112f14
348b048,80112f0e
348b04c,80112f08
348b050,8011320a
348b054,80113204
348b058,801131fe
348b05c,801131f8
348b060,801131f2
348b064,801131ec
348b068,801131e6
348b06c,801131e0
348b070,8012be1e
348b074,8012be20
348b078,8012be1c
348b07c,8012be12
348b080,8012be14
348b084,8012be10
348b088,801c7672
348b08c,801c767a
348b090,801c7950
348b094,8011bd50
348b098,8011bd38
348b09c,801d8b9e
348b0a0,801d8b92
348b0a4,c80000
348b0ac,ff0046
348b0b0,32ffff
348c1f8,db000
348c1fc,db000
348c200,db000
348c204,cb000
348c208,cb000
348c20c,ca000
348c214,db000
348c218,db000
348c230,e8ac00
348c234,e8ac00
348c238,e8ac00
348c23c,e8ac00
348c264,d77d0
348c268,2e3ab0
348c26c,7d0c90
348c270,8ffffffd
348c274,c96e00
348c278,2e4ac00
348c27c,effffff4
348c280,ab0e500
348c284,c95e000
348c288,e59c000
348c2a0,79000
348c2a4,5ceeb40
348c2a8,cc8a990
348c2ac,da79000
348c2b0,8ecb400
348c2b4,4adda0
348c2b8,797e2
348c2bc,c88aae0
348c2c0,6ceed70
348c2c4,79000
348c2c8,79000
348c2d8,6dea0000
348c2dc,c94d6000
348c2e0,c94d6033
348c2e4,6deb6bc6
348c2e8,8cb600
348c2ec,7ca4cec4
348c2f0,3109c3bb
348c2f4,9c3bb
348c2f8,2ced4
348c310,4cefb00
348c314,ad50000
348c318,8e30000
348c31c,9ec0000
348c320,7e4db0ab
348c324,bb05e8aa
348c328,bc008ed6
348c32c,7e936ed0
348c330,8ded9ea
348c348,ca000
348c34c,ca000
348c350,ca000
348c354,ca000
348c378,c900
348c37c,7e200
348c380,cb000
348c384,e8000
348c388,6f3000
348c38c,8e0000
348c390,8e0000
348c394,6f4000
348c398,e8000
348c39c,cb000
348c3a0,7e200
348c3a4,c900
348c3b0,bb0000
348c3b4,5e4000
348c3b8,ca000
348c3bc,ad000
348c3c0,7e100
348c3c4,6f400
348c3c8,6f400
348c3cc,7e100
348c3d0,ad000
348c3d4,ca000
348c3d8,5e4000
348c3dc,bb0000
348c3f0,a8000
348c3f4,c8a8ab0
348c3f8,3beda10
348c3fc,3beda10
348c400,c8a8ab0
348c404,a8000
348c42c,ca000
348c430,ca000
348c434,ca000
348c438,affffff8
348c43c,ca000
348c440,ca000
348c444,ca000
348c47c,dd000
348c480,ec000
348c484,4f8000
348c488,9d0000
348c4ac,dffb00
348c4ec,ec000
348c4f0,ec000
348c508,bc0
348c50c,4e60
348c510,bc00
348c514,3e800
348c518,ad000
348c51c,1e9000
348c520,9e2000
348c524,da0000
348c528,7e30000
348c52c,cb00000
348c530,6e500000
348c540,3ceeb00
348c544,bd57e90
348c548,e900bd0
348c54c,5f7009e0
348c550,6f6cb9e0
348c554,5f7009e0
348c558,e900bd0
348c55c,bd57e90
348c560,3ceeb00
348c578,affe000
348c57c,8e000
348c580,8e000
348c584,8e000
348c588,8e000
348c58c,8e000
348c590,8e000
348c594,8e000
348c598,8ffffe0
348c5b0,8deea00
348c5b4,c837e90
348c5b8,cc0
348c5bc,2ea0
348c5c0,bd20
348c5c4,bd400
348c5c8,bd4000
348c5cc,bd40000
348c5d0,2fffffd0
348c5e8,7ceea00
348c5ec,c837e90
348c5f0,cb0
348c5f4,27e90
348c5f8,bffb00
348c5fc,27da0
348c600,ad0
348c604,5c627db0
348c608,9deeb30
348c620,2de00
348c624,bde00
348c628,7d9e00
348c62c,2d79e00
348c630,bb09e00
348c634,6e409e00
348c638,9ffffff7
348c63c,9e00
348c640,9e00
348c658,cffff50
348c65c,ca00000
348c660,ca00000
348c664,ceeea00
348c668,38e90
348c66c,bc0
348c670,bc0
348c674,5c638e90
348c678,9deda00
348c690,aeec30
348c694,ae83980
348c698,e900000
348c69c,4faeec40
348c6a0,6fd55dc0
348c6a4,5f9009e0
348c6a8,e9009e0
348c6ac,cd55dc0
348c6b0,3ceec40
348c6c8,5fffffd0
348c6cc,da0
348c6d0,7e40
348c6d4,cc00
348c6d8,4e800
348c6dc,ad000
348c6e0,da000
348c6e4,8e4000
348c6e8,cc0000
348c700,5ceec30
348c704,dc45db0
348c708,e900bd0
348c70c,bc45d90
348c710,4dffc20
348c714,1db45cc0
348c718,5f6009e0
348c71c,2eb35cd0
348c720,7deec50
348c738,6deeb00
348c73c,db37e90
348c740,5f500bd0
348c744,5f500be0
348c748,db37ee0
348c74c,6dedbe0
348c750,bc0
348c754,9749e70
348c758,5ded800
348c778,ec000
348c77c,ec000
348c78c,ec000
348c790,ec000
348c7b0,ec000
348c7b4,ec000
348c7c4,dd000
348c7c8,ec000
348c7cc,4f8000
348c7d0,9d0000
348c7e8,29c8
348c7ec,7bed93
348c7f0,8dda4000
348c7f4,8dda4000
348c7f8,7bec93
348c7fc,29c8
348c824,affffff8
348c830,affffff8
348c858,ac810000
348c85c,4adeb600
348c860,6add6
348c864,6add6
348c868,4adeb600
348c86c,ac810000
348c888,4beec30
348c88c,9a46ea0
348c890,1da0
348c894,2cd30
348c898,cc100
348c89c,e9000
348c8a4,e9000
348c8a8,e9000
348c8c0,1aeed70
348c8c4,cd739e4
348c8c8,7e2000c9
348c8cc,ba0aeeca
348c8d0,d76e64da
348c8d4,d69c00aa
348c8d8,d76e64da
348c8dc,ba0aeeca
348c8e0,6e400000
348c8e4,ad83000
348c8e8,8dee90
348c8f8,3ed000
348c8fc,9de600
348c900,cbcb00
348c904,3e8ad00
348c908,8e26f60
348c90c,cc00ea0
348c910,2effffd0
348c914,8e5008f5
348c918,cd0001ea
348c930,effec40
348c934,e905dc0
348c938,e900ae0
348c93c,e905dc0
348c940,efffd50
348c944,e904bd2
348c948,e9005f6
348c94c,e904be3
348c950,effed80
348c968,9ded80
348c96c,8e936b0
348c970,db00000
348c974,3f900000
348c978,5f700000
348c97c,1e900000
348c980,db00000
348c984,8e947b0
348c988,9ded80
348c9a0,5ffed800
348c9a4,5f65ae80
348c9a8,5f600cd0
348c9ac,5f6009e0
348c9b0,5f6009f0
348c9b4,5f6009e0
348c9b8,5f600cd0
348c9bc,5f65ae80
348c9c0,5ffed800
348c9d8,dffffe0
348c9dc,db00000
348c9e0,db00000
348c9e4,db00000
348c9e8,dffffc0
348c9ec,db00000
348c9f0,db00000
348c9f4,db00000
348c9f8,dfffff0
348ca10,bfffff4
348ca14,bd00000
348ca18,bd00000
348ca1c,bd00000
348ca20,bffffc0
348ca24,bd00000
348ca28,bd00000
348ca2c,bd00000
348ca30,bd00000
348ca48,1aeed60
348ca4c,be738a0
348ca50,4e900000
348ca54,8f400000
348ca58,9f10bff2
348ca5c,7f4007f2
348ca60,4e9007f2
348ca64,be739f2
348ca68,1beed90
348ca80,5f6009e0
348ca84,5f6009e0
348ca88,5f6009e0
348ca8c,5f6009e0
348ca90,5fffffe0
348ca94,5f6009e0
348ca98,5f6009e0
348ca9c,5f6009e0
348caa0,5f6009e0
348cab8,dffffb0
348cabc,db000
348cac0,db000
348cac4,db000
348cac8,db000
348cacc,db000
348cad0,db000
348cad4,db000
348cad8,dffffb0
348caf0,cfff40
348caf4,7f40
348caf8,7f40
348cafc,7f40
348cb00,7f40
348cb04,7f30
348cb08,75009e00
348cb0c,8d64dc00
348cb10,2beec500
348cb28,5f6009e7
348cb2c,5f609e70
348cb30,5f69e700
348cb34,5fbe8000
348cb38,5fedb000
348cb3c,5f87e800
348cb40,5f60ae40
348cb44,5f601dc0
348cb48,5f6006ea
348cb60,cc00000
348cb64,cc00000
348cb68,cc00000
348cb6c,cc00000
348cb70,cc00000
348cb74,cc00000
348cb78,cc00000
